__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:global
fn_800A8D80 = .text:0x800A8D80; // type:function size:0x8
nsDelhi::nsObject::Gimmick::virt0x1C = .text:0x800A8D90; // type:function size:0x58
nsDelhi::nsObject::Gimmick::virt0x20 = .text:0x800A8DF0; // type:function size:0x68
fn_800A8E60 = .text:0x800A8E60; // type:function size:0xA4
fn_800A8F10 = .text:0x800A8F10; // type:function size:0x40
fn_800A8F50 = .text:0x800A8F50; // type:function size:0x20
nsDelhi::nsEvent::EventChallengeObjectDisguiser::virt0x10 = .text:0x800A8F70; // type:function size:0x64
nsDelhi::nsObject::Gimmick::virt0xC = .text:0x800A8FE0; // type:function size:0x84
nsDelhi::nsObject::Gimmick::virt0x18 = .text:0x800A9070; // type:function size:0xC0
fn_800A9130 = .text:0x800A9130; // type:function size:0x54
fn_800A9190 = .text:0x800A9190; // type:function size:0x5C
nsDelhi::nsObject::Gimmick::virt0x24 = .text:0x800A91F0; // type:function size:0x178
nsDelhi::nsEvent::EventChallengeObjectDisguiser::virt0x28 = .text:0x800A9370; // type:function size:0x174
nsDelhi::nsObject::Gimmick::virt0x4C = .text:0x800A94F0; // type:function size:0x250
nsDelhi::nsObject::Gimmick::virt0x2C = .text:0x800A9740; // type:function size:0xC4
nsDelhi::nsObject::Object::virt0x54 = .text:0x800A9810; // type:function size:0x114
nsDelhi::nsObject::Gimmick::virt0x50 = .text:0x800A9930; // type:function size:0x138
fn_800A9A70 = .text:0x800A9A70; // type:function size:0xF0
fn_800A9B60 = .text:0x800A9B60; // type:function size:0x6C
nsDelhi::nsObject::Gimmick::virt0x34 = .text:0x800A9BD0; // type:function size:0x34C
nsDelhi::nsObject::Gimmick::virt0x38 = .text:0x800A9F20; // type:function size:0xE0
fn_800AA000 = .text:0x800AA000; // type:function size:0x6C
nsDelhi::nsObject::Gimmick::virt0x3C = .text:0x800AA070; // type:function size:0xB4
nsDelhi::nsObject::Gimmick::virt0x40 = .text:0x800AA130; // type:function size:0x198
nsDelhi::nsObject::Gimmick::virt0x44 = .text:0x800AA2D0; // type:function size:0x90
fn_800AA360 = .text:0x800AA360; // type:function size:0x13C
fn_800AA4A0 = .text:0x800AA4A0; // type:function size:0x70
fn_800AA510 = .text:0x800AA510; // type:function size:0xB8
fn_800AA5D0 = .text:0x800AA5D0; // type:function size:0x1C
fn_800AA5F0 = .text:0x800AA5F0; // type:function size:0x18
fn_800AA610 = .text:0x800AA610; // type:function size:0xFC4
fn_800AB5E0 = .text:0x800AB5E0; // type:function size:0x18
fn_800AB600 = .text:0x800AB600; // type:function size:0x20
fn_800AB620 = .text:0x800AB620; // type:function size:0x64
fn_800AB690 = .text:0x800AB690; // type:function size:0x58
fn_800AB6F0 = .text:0x800AB6F0; // type:function size:0x8
fn_800AB700 = .text:0x800AB700; // type:function size:0x54
fn_800AB760 = .text:0x800AB760; // type:function size:0x38
fn_800AB7A0 = .text:0x800AB7A0; // type:function size:0x20
fn_800AB7C0 = .text:0x800AB7C0; // type:function size:0x3C
fn_800AB800 = .text:0x800AB800; // type:function size:0x5C
fn_800AB860 = .text:0x800AB860; // type:function size:0x88
fn_800AB8F0 = .text:0x800AB8F0; // type:function size:0x1C
fn_800AB910 = .text:0x800AB910; // type:function size:0x5C
fn_800AB970 = .text:0x800AB970; // type:function size:0x5C
fn_800AB9D0 = .text:0x800AB9D0; // type:function size:0x5C
fn_800ABA30 = .text:0x800ABA30; // type:function size:0x6C
fn_800ABAA0 = .text:0x800ABAA0; // type:function size:0x3C
fn_800ABAE0 = .text:0x800ABAE0; // type:function size:0x78
fn_800ABB60 = .text:0x800ABB60; // type:function size:0x10
fn_800ABB70 = .text:0x800ABB70; // type:function size:0x5C
fn_800ABBD0 = .text:0x800ABBD0; // type:function size:0x6C
fn_800ABC40 = .text:0x800ABC40; // type:function size:0x78
fn_800ABCC0 = .text:0x800ABCC0; // type:function size:0x6C
fn_800ABD30 = .text:0x800ABD30; // type:function size:0x7C
fn_800ABDB0 = .text:0x800ABDB0; // type:function size:0xC4
fn_800ABE80 = .text:0x800ABE80; // type:function size:0x7C
fn_800ABF00 = .text:0x800ABF00; // type:function size:0x64
fn_800ABF70 = .text:0x800ABF70; // type:function size:0x3C
fn_800ABFB0 = .text:0x800ABFB0; // type:function size:0x8
fn_800ABFC0 = .text:0x800ABFC0; // type:function size:0x3C
fn_800AC000 = .text:0x800AC000; // type:function size:0x8
fn_800AC010 = .text:0x800AC010; // type:function size:0x3C
fn_800AC050 = .text:0x800AC050; // type:function size:0x3C
fn_800AC090 = .text:0x800AC090; // type:function size:0x4C
fn_800AC0E0 = .text:0x800AC0E0; // type:function size:0x14
fn_800AC100 = .text:0x800AC100; // type:function size:0x40
fn_800AC140 = .text:0x800AC140; // type:function size:0x6C
fn_800AC1B0 = .text:0x800AC1B0; // type:function size:0x5C
fn_800AC210 = .text:0x800AC210; // type:function size:0x6C
fn_800AC280 = .text:0x800AC280; // type:function size:0x5C
fn_800AC2E0 = .text:0x800AC2E0; // type:function size:0x24
fn_800AC304 = .text:0x800AC304; // type:function size:0x4
fn_800AC310 = .text:0x800AC310; // type:function size:0xB0
fn_800AC3C0 = .text:0x800AC3C0; // type:function size:0xC0
fn_800AC480 = .text:0x800AC480; // type:function size:0x7C
fn_800AC500 = .text:0x800AC500; // type:function size:0x7C
fn_800AC580 = .text:0x800AC580; // type:function size:0x5C
fn_800AC5E0 = .text:0x800AC5E0; // type:function size:0x5C
fn_800AC640 = .text:0x800AC640; // type:function size:0x5C
fn_800AC6A0 = .text:0x800AC6A0; // type:function size:0xE4
fn_800AC790 = .text:0x800AC790; // type:function size:0xD8
fn_800AC870 = .text:0x800AC870; // type:function size:0xD8
fn_800AC950 = .text:0x800AC950; // type:function size:0x70
fn_800AC9C0 = .text:0x800AC9C0; // type:function size:0xB8
fn_800ACA80 = .text:0x800ACA80; // type:function size:0xC4
fn_800ACB50 = .text:0x800ACB50; // type:function size:0xB8
fn_800ACC10 = .text:0x800ACC10; // type:function size:0x70
fn_800ACC80 = .text:0x800ACC80; // type:function size:0xD0
fn_800ACD50 = .text:0x800ACD50; // type:function size:0xC8
fn_800ACE20 = .text:0x800ACE20; // type:function size:0x8C
fn_800ACEB0 = .text:0x800ACEB0; // type:function size:0x8C
fn_800ACF40 = .text:0x800ACF40; // type:function size:0x5C
fn_800ACFA0 = .text:0x800ACFA0; // type:function size:0x5C
fn_800AD000 = .text:0x800AD000; // type:function size:0x5C
fn_800AD060 = .text:0x800AD060; // type:function size:0xC8
fn_800AD130 = .text:0x800AD130; // type:function size:0xC8
fn_800AD200 = .text:0x800AD200; // type:function size:0x60
fn_800AD260 = .text:0x800AD260; // type:function size:0x60
fn_800AD2C0 = .text:0x800AD2C0; // type:function size:0xD4
fn_800AD3A0 = .text:0x800AD3A0; // type:function size:0xB4
fn_800AD460 = .text:0x800AD460; // type:function size:0x60
fn_800AD4C0 = .text:0x800AD4C0; // type:function size:0x6C
fn_800AD530 = .text:0x800AD530; // type:function size:0x60
fn_800AD590 = .text:0x800AD590; // type:function size:0x6C
fn_800AD600 = .text:0x800AD600; // type:function size:0xC4
fn_800AD6D0 = .text:0x800AD6D0; // type:function size:0x6C
fn_800AD740 = .text:0x800AD740; // type:function size:0x5C
fn_800AD7A0 = .text:0x800AD7A0; // type:function size:0x5C
fn_800AD800 = .text:0x800AD800; // type:function size:0xA8
fn_800AD8B0 = .text:0x800AD8B0; // type:function size:0x5C
fn_800AD910 = .text:0x800AD910; // type:function size:0x6C
fn_800AD980 = .text:0x800AD980; // type:function size:0x5C
fn_800AD9E0 = .text:0x800AD9E0; // type:function size:0xB0
fn_800ADA90 = .text:0x800ADA90; // type:function size:0x5C
fn_800ADAF0 = .text:0x800ADAF0; // type:function size:0x4C
fn_800ADB40 = .text:0x800ADB40; // type:function size:0xE0
fn_800ADC20 = .text:0x800ADC20; // type:function size:0x5C
fn_800ADC80 = .text:0x800ADC80; // type:function size:0x78
fn_800ADD00 = .text:0x800ADD00; // type:function size:0x5C
fn_800ADD60 = .text:0x800ADD60; // type:function size:0x68
nsDelhi::nsObject::ObjectAccessor::virt0x18 = .text:0x800ADDD0; // type:function size:0xB4C
fn_800AE920 = .text:0x800AE920; // type:function size:0xC
fn_800AE930 = .text:0x800AE930; // type:function size:0x8
fn_800AE940 = .text:0x800AE940; // type:function size:0x14
fn_800AE960 = .text:0x800AE960; // type:function size:0x100
fn_800AEA60 = .text:0x800AEA60; // type:function size:0x100
fn_800AEB60 = .text:0x800AEB60; // type:function size:0x40
fn_800AEBA0 = .text:0x800AEBA0; // type:function size:0x164
fn_800AED10 = .text:0x800AED10; // type:function size:0x54
fn_800AED70 = .text:0x800AED70; // type:function size:0x6C
fn_800AEDE0 = .text:0x800AEDE0; // type:function size:0x188
fn_800AEF70 = .text:0x800AEF70; // type:function size:0xA0
fn_800AF010 = .text:0x800AF010; // type:function size:0xA34
fn_800AFA50 = .text:0x800AFA50; // type:function size:0xC4
fn_800AFB20 = .text:0x800AFB20; // type:function size:0x94
fn_800AFBC0 = .text:0x800AFBC0; // type:function size:0x40
bitset_set = .text:0x800AFC00; // type:function size:0x3A4
bitset_test = .text:0x800AFFB0; // type:function size:0x348
fn_800B0300 = .text:0x800B0300; // type:function size:0x14
fn_800B0320 = .text:0x800B0320; // type:function size:0x7EC
fn_800B0B10 = .text:0x800B0B10; // type:function size:0x1C
fn_800B0B30 = .text:0x800B0B30; // type:function size:0x8
fn_800B0B40 = .text:0x800B0B40; // type:function size:0x8
fn_800B0B50 = .text:0x800B0B50; // type:function size:0x8
fn_800B0B60 = .text:0x800B0B60; // type:function size:0x8
fn_800B0B70 = .text:0x800B0B70; // type:function size:0x8
fn_800B0B80 = .text:0x800B0B80; // type:function size:0x8
fn_800B0B90 = .text:0x800B0B90; // type:function size:0x8
fn_800B0BA0 = .text:0x800B0BA0; // type:function size:0x8
fn_800B0BB0 = .text:0x800B0BB0; // type:function size:0x8
fn_800B0BC0 = .text:0x800B0BC0; // type:function size:0x8
fn_800B0BD0 = .text:0x800B0BD0; // type:function size:0x8
fn_800B0BE0 = .text:0x800B0BE0; // type:function size:0x8
fn_800B0BF0 = .text:0x800B0BF0; // type:function size:0x8
fn_800B0C00 = .text:0x800B0C00; // type:function size:0xD0
fn_800B0CD0 = .text:0x800B0CD0; // type:function size:0x40
fn_800B0D10 = .text:0x800B0D10; // type:function size:0x40
fn_800B0D50 = .text:0x800B0D50; // type:function size:0x40
fn_800B0D90 = .text:0x800B0D90; // type:function size:0xCC
fn_800B0E60 = .text:0x800B0E60; // type:function size:0x40
fn_800B0EA0 = .text:0x800B0EA0; // type:function size:0x40
fn_800B0EE0 = .text:0x800B0EE0; // type:function size:0x40
fn_800B0F20 = .text:0x800B0F20; // type:function size:0xCC
fn_800B0FF0 = .text:0x800B0FF0; // type:function size:0x40
fn_800B1030 = .text:0x800B1030; // type:function size:0x40
fn_800B1070 = .text:0x800B1070; // type:function size:0x40
fn_800B10B0 = .text:0x800B10B0; // type:function size:0xCC
fn_800B1180 = .text:0x800B1180; // type:function size:0x40
fn_800B11C0 = .text:0x800B11C0; // type:function size:0x40
fn_800B1200 = .text:0x800B1200; // type:function size:0x40
fn_800B1240 = .text:0x800B1240; // type:function size:0xCC
fn_800B1310 = .text:0x800B1310; // type:function size:0x40
fn_800B1350 = .text:0x800B1350; // type:function size:0x40
fn_800B1390 = .text:0x800B1390; // type:function size:0x40
fn_800B13D0 = .text:0x800B13D0; // type:function size:0xCC
fn_800B14A0 = .text:0x800B14A0; // type:function size:0x40
fn_800B14E0 = .text:0x800B14E0; // type:function size:0x40
fn_800B1520 = .text:0x800B1520; // type:function size:0x40
fn_800B1560 = .text:0x800B1560; // type:function size:0xCC
fn_800B1630 = .text:0x800B1630; // type:function size:0x40
fn_800B1670 = .text:0x800B1670; // type:function size:0x40
fn_800B16B0 = .text:0x800B16B0; // type:function size:0x40
fn_800B16F0 = .text:0x800B16F0; // type:function size:0xCC
fn_800B17C0 = .text:0x800B17C0; // type:function size:0x40
fn_800B1800 = .text:0x800B1800; // type:function size:0x40
fn_800B1840 = .text:0x800B1840; // type:function size:0x40
fn_800B1880 = .text:0x800B1880; // type:function size:0xCC
fn_800B1950 = .text:0x800B1950; // type:function size:0x40
fn_800B1990 = .text:0x800B1990; // type:function size:0x40
fn_800B19D0 = .text:0x800B19D0; // type:function size:0x40
fn_800B1A10 = .text:0x800B1A10; // type:function size:0x118
fn_800B1B30 = .text:0x800B1B30; // type:function size:0x40
fn_800B1B70 = .text:0x800B1B70; // type:function size:0x118
fn_800B1C90 = .text:0x800B1C90; // type:function size:0x40
fn_800B1CD0 = .text:0x800B1CD0; // type:function size:0x118
fn_800B1DF0 = .text:0x800B1DF0; // type:function size:0x40
fn_800B1E30 = .text:0x800B1E30; // type:function size:0x118
fn_800B1F50 = .text:0x800B1F50; // type:function size:0x40
fn_800B1F90 = .text:0x800B1F90; // type:function size:0x118
fn_800B20B0 = .text:0x800B20B0; // type:function size:0x40
fn_800B20F0 = .text:0x800B20F0; // type:function size:0x118
fn_800B2210 = .text:0x800B2210; // type:function size:0x40
fn_800B2250 = .text:0x800B2250; // type:function size:0x118
fn_800B2370 = .text:0x800B2370; // type:function size:0x40
fn_800B23B0 = .text:0x800B23B0; // type:function size:0x118
fn_800B24D0 = .text:0x800B24D0; // type:function size:0x40
fn_800B2510 = .text:0x800B2510; // type:function size:0x118
fn_800B2630 = .text:0x800B2630; // type:function size:0x40
fn_800B2670 = .text:0x800B2670; // type:function size:0x118
fn_800B2790 = .text:0x800B2790; // type:function size:0x40
fn_800B27D0 = .text:0x800B27D0; // type:function size:0x118
fn_800B28F0 = .text:0x800B28F0; // type:function size:0x40
fn_800B2930 = .text:0x800B2930; // type:function size:0x118
fn_800B2A50 = .text:0x800B2A50; // type:function size:0x40
fn_800B2A90 = .text:0x800B2A90; // type:function size:0x118
fn_800B2BB0 = .text:0x800B2BB0; // type:function size:0x40
fn_800B2BF0 = .text:0x800B2BF0; // type:function size:0x118
fn_800B2D10 = .text:0x800B2D10; // type:function size:0x40
fn_800B2D50 = .text:0x800B2D50; // type:function size:0x118
fn_800B2E70 = .text:0x800B2E70; // type:function size:0x40
fn_800B2EB0 = .text:0x800B2EB0; // type:function size:0x118
fn_800B2FD0 = .text:0x800B2FD0; // type:function size:0x40
fn_800B3010 = .text:0x800B3010; // type:function size:0x118
fn_800B3130 = .text:0x800B3130; // type:function size:0x40
fn_800B3170 = .text:0x800B3170; // type:function size:0x118
fn_800B3290 = .text:0x800B3290; // type:function size:0x40
fn_800B32D0 = .text:0x800B32D0; // type:function size:0x118
fn_800B33F0 = .text:0x800B33F0; // type:function size:0x40
fn_800B3430 = .text:0x800B3430; // type:function size:0x118
fn_800B3550 = .text:0x800B3550; // type:function size:0x40
fn_800B3590 = .text:0x800B3590; // type:function size:0x118
fn_800B36B0 = .text:0x800B36B0; // type:function size:0x40
fn_800B36F0 = .text:0x800B36F0; // type:function size:0x118
fn_800B3810 = .text:0x800B3810; // type:function size:0x40
fn_800B3850 = .text:0x800B3850; // type:function size:0x118
fn_800B3970 = .text:0x800B3970; // type:function size:0x40
fn_800B39B0 = .text:0x800B39B0; // type:function size:0x118
fn_800B3AD0 = .text:0x800B3AD0; // type:function size:0x40
fn_800B3B10 = .text:0x800B3B10; // type:function size:0x118
fn_800B3C30 = .text:0x800B3C30; // type:function size:0x40
fn_800B3C70 = .text:0x800B3C70; // type:function size:0x118
fn_800B3D90 = .text:0x800B3D90; // type:function size:0x40
fn_800B3DD0 = .text:0x800B3DD0; // type:function size:0x118
fn_800B3EF0 = .text:0x800B3EF0; // type:function size:0x40
nsDelhi::nsUtility::Pool<nsDelhi::nsObject::FieldAIModuleImpl,unsignedshort>::create = .text:0x800B3F30; // type:function size:0x118
fn_800B4050 = .text:0x800B4050; // type:function size:0x40
fn_800B4090 = .text:0x800B4090; // type:function size:0x118
fn_800B41B0 = .text:0x800B41B0; // type:function size:0x40
fn_800B41F0 = .text:0x800B41F0; // type:function size:0x118
fn_800B4310 = .text:0x800B4310; // type:function size:0x40
fn_800B4350 = .text:0x800B4350; // type:function size:0x118
fn_800B4470 = .text:0x800B4470; // type:function size:0x40
fn_800B44B0 = .text:0x800B44B0; // type:function size:0x118
fn_800B45D0 = .text:0x800B45D0; // type:function size:0x40
fn_800B4610 = .text:0x800B4610; // type:function size:0x118
fn_800B4730 = .text:0x800B4730; // type:function size:0x40
fn_800B4770 = .text:0x800B4770; // type:function size:0x118
fn_800B4890 = .text:0x800B4890; // type:function size:0x40
fn_800B48D0 = .text:0x800B48D0; // type:function size:0x118
fn_800B49F0 = .text:0x800B49F0; // type:function size:0x40
fn_800B4A30 = .text:0x800B4A30; // type:function size:0x118
fn_800B4B50 = .text:0x800B4B50; // type:function size:0x40
fn_800B4B90 = .text:0x800B4B90; // type:function size:0x118
fn_800B4CB0 = .text:0x800B4CB0; // type:function size:0x40
fn_800B4CF0 = .text:0x800B4CF0; // type:function size:0xEC
fn_800B4DE0 = .text:0x800B4DE0; // type:function size:0x40
fn_800B4E20 = .text:0x800B4E20; // type:function size:0xC
fn_800B4E30 = .text:0x800B4E30; // type:function size:0x40
fn_800B4E70 = .text:0x800B4E70; // type:function size:0x8
nsDelhi::nsUtility::PoolEntity<nsDelhi::nsObject::AfterimageModel,unsignedshort>::__ct = .text:0x800B4E80; // type:function size:0xEC
fn_800B4F70 = .text:0x800B4F70; // type:function size:0x40
fn_800B4FB0 = .text:0x800B4FB0; // type:function size:0x8
fn_800B4FC0 = .text:0x800B4FC0; // type:function size:0xEC
fn_800B50B0 = .text:0x800B50B0; // type:function size:0x40
fn_800B50F0 = .text:0x800B50F0; // type:function size:0xC
fn_800B5100 = .text:0x800B5100; // type:function size:0x40
fn_800B5140 = .text:0x800B5140; // type:function size:0x8
fn_800B5150 = .text:0x800B5150; // type:function size:0x8B0
fn_800B5A00 = .text:0x800B5A00; // type:function size:0x4E8
fn_800B5EF0 = .text:0x800B5EF0; // type:function size:0x62C
fn_800B6520 = .text:0x800B6520; // type:function size:0xCC
fn_800B65F0 = .text:0x800B65F0; // type:function size:0x710
fn_800B6D00 = .text:0x800B6D00; // type:function size:0xCC
fn_800B6DD0 = .text:0x800B6DD0; // type:function size:0x718
fn_800B74F0 = .text:0x800B74F0; // type:function size:0xCC
fn_800B75C0 = .text:0x800B75C0; // type:function size:0x710
fn_800B7CD0 = .text:0x800B7CD0; // type:function size:0xCC
fn_800B7DA0 = .text:0x800B7DA0; // type:function size:0x710
fn_800B84B0 = .text:0x800B84B0; // type:function size:0xCC
fn_800B8580 = .text:0x800B8580; // type:function size:0x710
fn_800B8C90 = .text:0x800B8C90; // type:function size:0xCC
fn_800B8D60 = .text:0x800B8D60; // type:function size:0x710
fn_800B9470 = .text:0x800B9470; // type:function size:0xCC
fn_800B9540 = .text:0x800B9540; // type:function size:0x710
fn_800B9C50 = .text:0x800B9C50; // type:function size:0xCC
fn_800B9D20 = .text:0x800B9D20; // type:function size:0x710
fn_800BA430 = .text:0x800BA430; // type:function size:0xCC
fn_800BA500 = .text:0x800BA500; // type:function size:0x710
fn_800BAC10 = .text:0x800BAC10; // type:function size:0x34
fn_800BAC44 = .text:0x800BAC44; // type:function size:0x4
fn_800BAC50 = .text:0x800BAC50; // type:function size:0x34
fn_800BAC84 = .text:0x800BAC84; // type:function size:0x4
fn_800BAC90 = .text:0x800BAC90; // type:function size:0x34
fn_800BACC4 = .text:0x800BACC4; // type:function size:0x4
fn_800BACD0 = .text:0x800BACD0; // type:function size:0x34
fn_800BAD04 = .text:0x800BAD04; // type:function size:0x4
fn_800BAD10 = .text:0x800BAD10; // type:function size:0x34
fn_800BAD44 = .text:0x800BAD44; // type:function size:0x4
fn_800BAD50 = .text:0x800BAD50; // type:function size:0x34
fn_800BAD84 = .text:0x800BAD84; // type:function size:0x4
fn_800BAD90 = .text:0x800BAD90; // type:function size:0x34
fn_800BADC4 = .text:0x800BADC4; // type:function size:0x4
fn_800BADD0 = .text:0x800BADD0; // type:function size:0x248
fn_800BB020 = .text:0x800BB020; // type:function size:0xE4C
fn_800BBE70 = .text:0x800BBE70; // type:function size:0x10
fn_800BBE80 = .text:0x800BBE80; // type:function size:0x8
fn_800BBE90 = .text:0x800BBE90; // type:function size:0x10
fn_800BBEA0 = .text:0x800BBEA0; // type:function size:0x8
fn_800BBEB0 = .text:0x800BBEB0; // type:function size:0x10
fn_800BBEC0 = .text:0x800BBEC0; // type:function size:0x8
fn_800BBED0 = .text:0x800BBED0; // type:function size:0x10
fn_800BBEE0 = .text:0x800BBEE0; // type:function size:0x8
fn_800BBEF0 = .text:0x800BBEF0; // type:function size:0x10
fn_800BBF00 = .text:0x800BBF00; // type:function size:0x8
fn_800BBF10 = .text:0x800BBF10; // type:function size:0x10
fn_800BBF20 = .text:0x800BBF20; // type:function size:0x8
fn_800BBF30 = .text:0x800BBF30; // type:function size:0x10
fn_800BBF40 = .text:0x800BBF40; // type:function size:0x8
fn_800BBF50 = .text:0x800BBF50; // type:function size:0x70
nsDelhi__nsObject__ObjectManager__ObjectManager = .text:0x800BBFC0; // type:function size:0x1D4
fn_800BC1A0 = .text:0x800BC1A0; // type:function size:0x40
fn_800BC1E0 = .text:0x800BC1E0; // type:function size:0x74
fn_800BC260 = .text:0x800BC260; // type:function size:0x48
fn_800BC2B0 = .text:0x800BC2B0; // type:function size:0x48
fn_800BC300 = .text:0x800BC300; // type:function size:0xC30
fn_800BCF30 = .text:0x800BCF30; // type:function size:0x8
fn_800BCF40 = .text:0x800BCF40; // type:function size:0x8
fn_800BCF50 = .text:0x800BCF50; // type:function size:0x8
fn_800BCF60 = .text:0x800BCF60; // type:function size:0x8
fn_800BCF70 = .text:0x800BCF70; // type:function size:0x8
fn_800BCF80 = .text:0x800BCF80; // type:function size:0x8
fn_800BCF90 = .text:0x800BCF90; // type:function size:0x8
fn_800BCFA0 = .text:0x800BCFA0; // type:function size:0x8
fn_800BCFB0 = .text:0x800BCFB0; // type:function size:0x8
fn_800BCFC0 = .text:0x800BCFC0; // type:function size:0x40
fn_800BD000 = .text:0x800BD000; // type:function size:0x40
fn_800BD040 = .text:0x800BD040; // type:function size:0xAC
fn_800BD0F0 = .text:0x800BD0F0; // type:function size:0x18C
fn_800BD280 = .text:0x800BD280; // type:function size:0x24
fn_800BD2B0 = .text:0x800BD2B0; // type:function size:0x40
fn_800BD2F0 = .text:0x800BD2F0; // type:function size:0x68
fn_800BD360 = .text:0x800BD360; // type:function size:0x3EC
fn_800BD750 = .text:0x800BD750; // type:function size:0x40
fn_800BD790 = .text:0x800BD790; // type:function size:0xD8
fn_800BD870 = .text:0x800BD870; // type:function size:0x28
nsDelhi::nsEvent::EventAthleticDelegateObserver::virt0x8 = .text:0x800BD8A0; // type:function size:0x88
nsDelhi::nsEvent::EventHideSeekDelegateObserver::virt0x8 = .text:0x800BD930; // type:function size:0x88
nsDelhi::nsEvent::EventBattleDelegateObserver::virt0x8 = .text:0x800BD9C0; // type:function size:0x88
nsDelhi::nsObject::AnimationDelegateObserver::virt0x8 = .text:0x800BDA50; // type:function size:0x58
nsDelhi::nsEvent::EventScriptDelegateObserver::virt0x8 = .text:0x800BDAB0; // type:function size:0x58
nsDelhi::nsCamera::CameraDelegateObserver::virt0x8 = .text:0x800BDB10; // type:function size:0x58
nsDelhi::nsGlobal::GlobalDelegateObserver::__dt = .text:0x800BDB70; // type:function size:0x58
nsDelhi::nsObject::AttackDelegateObserver::virt0x8 = .text:0x800BDBD0; // type:function size:0x58
fn_800BDC30 = .text:0x800BDC30; // type:function size:0x5C
fn_800BDC90 = .text:0x800BDC90; // type:function size:0x8
fn_800BDCA0 = .text:0x800BDCA0; // type:function size:0x8
fn_800BDCB0 = .text:0x800BDCB0; // type:function size:0x1F0
fn_800BDEA0 = .text:0x800BDEA0; // type:function size:0x8C
fn_800BDF30 = .text:0x800BDF30; // type:function size:0x88
fn_800BDFC0 = .text:0x800BDFC0; // type:function size:0x60
fn_800BE020 = .text:0x800BE020; // type:function size:0x164
fn_800BE190 = .text:0x800BE190; // type:function size:0x28
fn_800BE1C0 = .text:0x800BE1C0; // type:function size:0x28
fn_800BE1F0 = .text:0x800BE1F0; // type:function size:0xC
fn_800BE200 = .text:0x800BE200; // type:function size:0x8
fn_800BE210 = .text:0x800BE210; // type:function size:0x80
fn_800BE290 = .text:0x800BE290; // type:function size:0x80
fn_800BE310 = .text:0x800BE310; // type:function size:0x80
fn_800BE390 = .text:0x800BE390; // type:function size:0x80
fn_800BE410 = .text:0x800BE410; // type:function size:0x80
fn_800BE490 = .text:0x800BE490; // type:function size:0x80
fn_800BE510 = .text:0x800BE510; // type:function size:0x80
fn_800BE590 = .text:0x800BE590; // type:function size:0x80
fn_800BE610 = .text:0x800BE610; // type:function size:0x80
fn_800BE690 = .text:0x800BE690; // type:function size:0x450
fn_800BEAE0 = .text:0x800BEAE0; // type:function size:0x10
fn_800BEAF0 = .text:0x800BEAF0; // type:function size:0x24
fn_800BEB20 = .text:0x800BEB20; // type:function size:0xB4
fn_800BEBD4 = .text:0x800BEBD4; // type:function size:0x4
fn_800BEBE0 = .text:0x800BEBE0; // type:function size:0x460
fn_800BF040 = .text:0x800BF040; // type:function size:0x10
fn_800BF050 = .text:0x800BF050; // type:function size:0x24
fn_800BF080 = .text:0x800BF080; // type:function size:0xBC
fn_800BF13C = .text:0x800BF13C; // type:function size:0x4
fn_800BF140 = .text:0x800BF140; // type:function size:0x450
fn_800BF590 = .text:0x800BF590; // type:function size:0x10
fn_800BF5A0 = .text:0x800BF5A0; // type:function size:0x24
fn_800BF5D0 = .text:0x800BF5D0; // type:function size:0xB4
fn_800BF684 = .text:0x800BF684; // type:function size:0x4
fn_800BF690 = .text:0x800BF690; // type:function size:0x450
fn_800BFAE0 = .text:0x800BFAE0; // type:function size:0x10
fn_800BFAF0 = .text:0x800BFAF0; // type:function size:0x24
fn_800BFB20 = .text:0x800BFB20; // type:function size:0xB4
fn_800BFBD4 = .text:0x800BFBD4; // type:function size:0x4
fn_800BFBE0 = .text:0x800BFBE0; // type:function size:0x450
fn_800C0030 = .text:0x800C0030; // type:function size:0x10
fn_800C0040 = .text:0x800C0040; // type:function size:0x24
fn_800C0070 = .text:0x800C0070; // type:function size:0xB4
fn_800C0124 = .text:0x800C0124; // type:function size:0x4
fn_800C0130 = .text:0x800C0130; // type:function size:0x450
fn_800C0580 = .text:0x800C0580; // type:function size:0x10
fn_800C0590 = .text:0x800C0590; // type:function size:0x24
fn_800C05C0 = .text:0x800C05C0; // type:function size:0xB4
fn_800C0674 = .text:0x800C0674; // type:function size:0x4
fn_800C0680 = .text:0x800C0680; // type:function size:0x450
fn_800C0AD0 = .text:0x800C0AD0; // type:function size:0x10
fn_800C0AE0 = .text:0x800C0AE0; // type:function size:0x24
fn_800C0B10 = .text:0x800C0B10; // type:function size:0xB4
fn_800C0BC4 = .text:0x800C0BC4; // type:function size:0x4
fn_800C0BD0 = .text:0x800C0BD0; // type:function size:0x450
fn_800C1020 = .text:0x800C1020; // type:function size:0x10
fn_800C1030 = .text:0x800C1030; // type:function size:0x24
fn_800C1060 = .text:0x800C1060; // type:function size:0xB4
fn_800C1114 = .text:0x800C1114; // type:function size:0x4
fn_800C1120 = .text:0x800C1120; // type:function size:0x450
fn_800C1570 = .text:0x800C1570; // type:function size:0x10
fn_800C1580 = .text:0x800C1580; // type:function size:0x24
fn_800C15B0 = .text:0x800C15B0; // type:function size:0xB4
fn_800C1664 = .text:0x800C1664; // type:function size:0x4
